"I alt køn";"Juelsminde";14504;14581;14513;14576;14688;14839;14926;15136;15084;15216;15233;15316;15399;15555;15742
"I alt køn";"Kolding";57982;58493;58977;59558;60040;60752;61076;61327;61573;61832;62320;62747;63282;63583;63751
"I alt køn";"Lunderskov";4922;4892;4918;4965;4984;5068;5147;5232;5260;5344;5432;5428;5472;5478;5574
"I alt køn";"Nørre Snede";7284;7286;7271;7289;7387;7359;7315;7301;7307;7221;7224;7255;7248;7266;7207
"I alt køn";"Tørring-Uldum";11673;11657;11669;11722;11876;11949;12023;12181;12183;12240;12315;12365;12393;12519;12650
"I alt køn";"Vamdrup";6811;6832;6795;6853;6966;6987;7114;7150;7165;7191;7241;7323;7425;7456;7566
"I alt køn";"Vejle";51845;52381;52527;52836;53261;53685;53910;54087;54136;54641;55084;55553;55750;56104;56117
"I alt køn";"Ringkøbing Amt";268398;268990;269448;270128;271730;271483;271978;272644;272857;273517;274385;275044;274830;274574;275065
"I alt køn";"Aulum-Haderup";6620;6606;6655;6626;6688;6648;6669;6653;6675;6667;6700;6672;6694;6730;6757
"I alt køn";"Brande";8540;8529;8535;8561;8757;8711;8778;8866;8779;8681;8701;8772;8805;8822;8919
"I alt køn";"Egvad";9532;9523;9525;9510;9565;9562;9594;9575;9524;9532;9571;9624;9509;9396;9460
"I alt køn";"Herning";57329;57492;57569;57751;57965;57806;57836;57865;58016;58304;58624;58823;59108;59277;59511
"I alt køn";"Holmsland";5315;5285;5313;5319;5332;5258;5217;5211;5237;5296;5346;5292;5317;5285;5193
"I alt køn";"Holstebro";38705;38895;39044;39179;39527;39722;39969;40424;40448;40793;40994;41119;41129;41210;41479
"I alt køn";"Ikast";22080;22232;22266;22355;22486;22629;22618;22620;22717;22852;23002;23122;23195;23283;23402
"I alt køn";"Lemvig";18917;18990;19011;18928;18957;18870;18846;18858;18823;18761;18517;18438;18338;18070;17899
"I alt køn";"Ringkøbing";17086;17144;17175;17351;17544;17553;17615;17583;17590;17688;17747;17903;17857;17890;17868
"I alt køn";"Skjern";12588;12637;12604;12641;12814;12827;12819;12910;12983;13058;13025;13109;13046;13107;13146
"I alt køn";"Struer";19255;19268;19294;19250;19215;19152;19107;19122;19233;19166;19290;19248;19337;19175;19113
"I alt køn";"Thyborøn-Harboøre";5238;5226;5199;5176;5166;5144;5084;5075;5040;4990;4926;4874;4783;4690;4584
"I alt køn";"Thyholm";3738;3734;3722;3718;3730;3691;3723;3742;3687;3689;3706;3714;3590;3577;3582
"I alt køn";"Trehøje";9350;9389;9375;9467;9449;9523;9659;9708;9757;9800;9857;9941;9942;9929;9986
"I alt køn";"Ulfborg-Vemb";7033;7058;7070;7108;7101;7115;7116;7112;7093;7067;7050;7059;6973;6959;6938
"I alt køn";"Videbæk";12042;12049;12133;12144;12221;12102;12061;12103;12058;12094;12176;12157;12148;12140;12107
"I alt køn";"Vinderup";8177;8129;8150;8183;8225;8207;8284;8268;8218;8147;8162;8133;8043;8035;8045
"I alt køn";"Åskov";6853;6804;6808;6861;6988;6963;6983;6949;6979;6932;6991;7044;7016;6999;7076
"I alt køn";"Århus Amt";605447;609890;614223;619232;625224;628725;631586;634435;637122;640637;644666;649177;653472;657671;661370
"I alt køn";"Ebeltoft";13334;13338;13421;13652;14096;14079;14276;14478;14478;14545;14749;14877;14910;14997;15006
"I alt køn";"Galten";9791;9815;9909;9876;10077;10022;10091;10202;10393;10552;10623;10775;10954;11086;11171
"I alt køn";"Gjern";7279;7322;7295;7332;7417;7475;7556;7521;7579;7636;7802;7962;8057;8134;8295
"I alt køn";"Grenaa";18463;18536;18642;18673;18906;19002;18966;18930;18914;18756;18701;18682;18701;18641;18673
"I alt køn";"Hadsten";10752;10870;10832;11001;11038;11191;11270;11338;11512;11472;11509;11633;11707;11818;11969
"I alt køn";"Hammel";9945;10019;10012;10099;10182;10221;10268;10330;10424;10478;10576;10592;10751;10830;10952
"I alt køn";"Hinnerup";10094;10108;10093;10225;10391;10574;10767;10844;11068;11203;11496;11647;11791;12048;12233
"I alt køn";"Hørning";7391;7561;7683;7672;7704;7765;7890;8001;8217;8325;8380;8471;8484;8688;8753
"I alt køn";"Langå";8138;8116;8087;8112;8184;8201;8228;8232;8228;8183;8195;8276;8355;8396;8429
"I alt køn";"Mariager";8163;8137;8167;8181;8201;8283;8223;8168;8264;8331;8332;8365;8356;8300;8237
"I alt køn";"Midtdjurs";7608;7625;7623;7702;7735;7710;7788;7743;7752;7727;7696;7685;7719;7763;7806
"I alt køn";"Nørhald";8688;8589;8650;8673;8723;8711;8673;8698;8685;8628;8621;8664;8650;8627;8706
"I alt køn";"Nørre Djurs";7639;7641;7608;7711;7778;7887;7941;7914;7874;7851;7764;7690;7672;7663;7665
